Warnings from file: /vobs/lefdef_dev/TEST/lefdef/lef5.6/complete.5.6.lef
***WARNING*** <DIELECTRIC is obsolete in 5.4. It will be ignored.> at line 865
Last token was <;>
***WARNING*** <IRDROP is obsolete in 5.4. It will be ignored.> at line 867
Last token was <IRDROP>
***WARNING*** <SOURCE is obsolete in 5.6. It will be ignored.> at line 961
Last token was <;>
***WARNING*** <LEQ in MACRO is obsolete in 5.6. It will be ignored.> at line 965
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 971
Last token was <;>
***WARNING*** <FOREIGN in MACRO PIN is obsolete in 5.6. It will be ignored.> at line 976
Last token was <;>
***WARNING*** <FOREIGN in MACRO PIN is obsolete in 5.6. It will be ignored.> at line 977
Last token was <;>
***WARNING*** <FOREIGN in MACRO PIN is obsolete in 5.6. It will be ignored.> at line 978
Last token was <;>
***WARNING*** <FOREIGN in MACRO PIN is obsolete in 5.6. It will be ignored.> at line 979
Last token was <;>
***WARNING*** <LEQ in MACRO PIN is obsolete in 5.6. It will be ignored.> at line 980
Last token was <;>
***WARNING*** <MACRO INPUTNOISEMARGIN is obsolete in 5.4. It will be ignored.> at line 984
Last token was <;>
***WARNING*** <MACRO OUTPUTNOISEMARGIN is obsolete in 5.4. It will be ignored.> at line 985
Last token was <;>
***WARNING*** <MACRO OUTPUTRESISTANCE is obsolete in 5.4. It will be ignored.> at line 986
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 987
Last token was <;>
***WARNING*** <MACRO LEAKAGE is obsolete in 5.4. It will be ignored.> at line 988
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 989
Last token was <;>
***WARNING*** <MACRO RESISTANCE is obsolete in 5.4. It will be ignored.> at line 990
Last token was <;>
***WARNING*** <MACRO PULLDOWNRES is obsolete in 5.4. It will be ignored.> at line 991
Last token was <;>
***WARNING*** <MACRO TIEOFFR is obsolete in 5.4. It will be ignored.> at line 992
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 993
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 994
Last token was <;>
***WARNING*** <MACRO RISEVOLTAGETHRESHOLD is obsolete in 5.4. It will be ignored.> at line 995
Last token was <;>
***WARNING*** <MACRO FALLVOLTAGETHRESHOLD is obsolete in 5.4. It will be ignored.> at line 996
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 997
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 998
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 999
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1000
Last token was <;>
***WARNING*** <MACRO CURRENTSOURCE is obsolete in 5.4. It will be ignored.> at line 1001
Last token was <;>
***WARNING*** <MACRO IV_TABLES is obsolete in 5.4. It will be ignored.> at line 1012
Last token was <;>
***WARNING*** <FOREIGN in MACRO PIN is obsolete in 5.6. It will be ignored.> at line 1024
Last token was <;>
***WARNING*** <MACRO LEAKAGE is obsolete in 5.4. It will be ignored.> at line 1043
Last token was <;>
***WARNING*** <MACRO FALLVOLTAGETHRESHOLD is obsolete in 5.4. It will be ignored.> at line 1044
Last token was <;>
***WARNING*** <MACRO RISEVOLTAGETHRESHOLD is obsolete in 5.4. It will be ignored.> at line 1045
Last token was <;>
***WARNING*** <MACRO CURRENTSOURCE is obsolete in 5.4. It will be ignored.> at line 1046
Last token was <;>
***WARNING*** <MACRO TIMING is obsolete in 5.4. It will be ignored.> at line 1195
Last token was <TIMING>
***WARNING*** <SOURCE is obsolete in 5.6. It will be ignored.> at line 1201
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1203
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1210
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1211
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1212
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1213
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1214
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1215
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1216
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1218
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1227
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1228
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1229
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1230
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1231
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1232
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1233
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1243
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1253
Last token was <;>
***WARNING*** <MACRO TIMING is obsolete in 5.4. It will be ignored.> at line 1277
Last token was <TIMING>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1320
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1326
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1327
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1328
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1329
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1330
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1331
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1332
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1334
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1353
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1354
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1355
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1356
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1357
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1358
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1359
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1369
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1379
Last token was <;>
***WARNING*** <MACRO TIMING is obsolete in 5.4. It will be ignored.> at line 1403
Last token was <TIMING>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1416
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1424
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1425
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1426
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1427
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1428
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1429
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1430
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1432
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1441
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1442
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1443
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1444
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1445
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1446
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1447
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1449
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1458
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1459
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1460
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1461
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1462
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1463
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1464
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1466
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1475
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1476
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1477
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1478
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1479
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1480
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1481
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1483
Last token was <;>
***WARNING*** <MACRO RISETHRESH is obsolete in 5.4. It will be ignored.> at line 1492
Last token was <;>
***WARNING*** <MACRO FALLTHRESH is obsolete in 5.4. It will be ignored.> at line 1493
Last token was <;>
***WARNING*** <MACRO RISESATCUR is obsolete in 5.4. It will be ignored.> at line 1494
Last token was <;>
***WARNING*** <MACRO FALLSATCUR is obsolete in 5.4. It will be ignored.> at line 1495
Last token was <;>
***WARNING*** <MACRO VLO is obsolete in 5.4. It will be ignored.> at line 1496
Last token was <;>
***WARNING*** <MACRO VHI is obsolete in 5.4. It will be ignored.> at line 1497
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1498
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1500
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1509
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1519
Last token was <;>
***WARNING*** <MACRO TIMING is obsolete in 5.4. It will be ignored.> at line 1543
Last token was <TIMING>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1595
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1621
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1640
Last token was <;>
***WARNING*** <Either PATH, RECT or POLYGON is a required in MACRO/PIN/PORT.> at line 1649
Last token was <END>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1652
Last token was <;>
***WARNING*** <Either PATH, RECT or POLYGON is a required in MACRO/PIN/PORT.> at line 1665
Last token was <END>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1668
Last token was <;>
***WARNING*** <Either PATH, RECT or POLYGON is a required in MACRO/PIN/PORT.> at line 1673
Last token was <a1sig>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1734
Last token was <;>
***WARNING*** <MACRO CAPACITANCE is obsolete in 5.4. It will be ignored.> at line 1739
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1743
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1750
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1757
Last token was <;>
***WARNING*** <MACRO POWER is obsolete in 5.4. It will be ignored.> at line 1762
Last token was <;>
